SMART_BOURSE - CHATGPT BRIDGE REPORT
============================================================
Generated: 2026-09-12 16:38:32
Project: F:\python\har roz ba python\smart_bours

CURRENT BRANCH
    def _get_default_info(self, symbol):
        """داده‌های پیش‌فرض برای زمانی که اطلاعات بنیادی موجود نیست"""
        return {
            "symbol": symbol,
            "pe_ratio": 10.0,
            "roe": 0.15,
            "profit_growth": 0.10,
            "debt_to_equity": 0.50,
            "sales_growth": 0.05
        }

    def calculate_fundamental_score(self, symbol):
        """محاسبه امتیاز بنیادی بر اساس معیارهای کلیدی"""
        info = self.get_company_info(symbol)
        score = 0
        reasons = []

        # ۱. نسبت P/E (هرچه کمتر، بهتر)
        pe = info.get("pe_ratio", 20)
        if pe < 5:
            score += 15
            reasons.append("P/E بسیار پایین")
        elif pe < 10:
            score += 10
            reasons.append("P/E پایین")
        elif pe < 15:
            score += 5
            reasons.append("P/E متوسط")

        # ۲. بازده حقوق صاحبان سهام (ROE)
        roe = info.get("roe", 0)
        if roe > 0.25:
            score += 15
            reasons.append("ROE عالی")
        elif roe > 0.15:
            score += 10
            reasons.append("ROE خوب")

        # ۳. رشد سودآوری
        growth = info.get("profit_growth", 0)
        if growth > 0.20:
            score += 15
            reasons.append("رشد سود بالا")
        elif growth > 0.10:
            score += 10
            reasons.append("رشد سود متوسط")

        # ۴. نسبت بدهی (هرچه کمتر، بهتر)
        debt = info.get("debt_to_equity", 1)
        if debt < 0.3:
            score += 10
            reasons.append("بدهی پایین")
        elif debt < 0.6:
            score += 5
            reasons.append("بدهی متوسط")

        # ۵. رشد فروش
        sales_growth = info.get("sales_growth", 0)
        if sales_growth > 0.15:
            score += 10
            reasons.append("رشد فروش بالا")
        elif sales_growth > 0.05:
            score += 5
            reasons.append("رشد فروش متوسط")

        # امتیاز نهایی (مقیاس ۰ تا ۱۰۰)
        final_score = min(100, int(score * 1.5))

        return {
            "symbol": symbol,
            "score": final_score,
            "reasons": reasons[:5],
            "details": info
        }

    def get_top_fundamental_stocks(self, symbols, top_n=10):
        """دریافت بهترین سهام بر اساس امتیاز بنیادی"""
        results = []
        for symbol in symbols:
            result = self.calculate_fundamental_score(symbol)
            results.append(result)
        
        # مرتب‌سازی بر اساس امتیاز (نزولی)
        results.sort(key=lambda x: x['score'], reverse=True)
        return results[:top_n]

    def report(self, symbol):
        """گزارش تحلیل بنیادی برای یک سهم"""
        result = self.calculate_fundamental_score(symbol)
        lines = [
            "=" * 50,
            f"📊 تحلیل بنیادی {symbol}",
            "=" * 50,
            f"امتیاز بنیادی: {result['score']:.1f} از ۱۰۰",
            f"دلایل: {', '.join(result['reasons']) if result['reasons'] else 'هیچ‌کدام'}",
            "",
            "📋 جزئیات:",
            f"   نسبت P/E: {result['details'].get('pe_ratio', 'N/A')}",
            f"   ROE: {result['details'].get('roe', 0) * 100:.1f}%",
            f"   رشد سود: {result['details'].get('profit_growth', 0) * 100:.1f}%",
            f"   نسبت بدهی: {result['details'].get('debt_to_equity', 0) * 100:.1f}%",
            f"   رشد فروش: {result['details'].get('sales_growth', 0) * 100:.1f}%",
            "=" * 50
        ]
        return "\n".join(lines)

    def report_multiple(self, symbols):
        """گزارش تحلیل بنیادی برای چند سهم"""
        top_stocks = self.get_top_fundamental_stocks(symbols, top_n=10)
        
        lines = [
            "=" * 60,
            "🏦 تحلیل بنیادی - ۱۰ سهم برتر",
            "=" * 60,
            f"📅 تاریخ: {datetime.now().strftime('%Y-%m-%d %H:%M')}",
            ""
        ]
        
        for i, stock in enumerate(top_stocks, 1):
            lines.append(f"{i}. {stock['symbol']} | امتیاز: {stock['score']:.1f}")
            lines.append(f"   دلایل: {', '.join(stock['reasons'][:3])}")
            lines.append("")
        
        lines.append("=" * 60)
        return "\n".join(lines)


# ========== بخش تست ==========
if __name__ == "__main__":
    analyzer = FundamentalAnalyzer()
    
    # لیست سهام برای تحلیل
    symbols = ["فولاد", "فملی", "خودرو", "خگستر", "شپنا", "وبملت", "فارس", "شستا", "کگل", "حکشتی"]
    
    print("\n" + "=" * 60)
    print("📊 تحلیل بنیادی گروهی")
    print("=" * 60)
    
    for symbol in symbols:
        print(analyzer.report(symbol))
    
    print(analyzer.report_multiple(symbols))


============================================================
FILE: list_files.py
============================================================
import os

folder = "history"
if os.path.exists(folder):
    files = os.listdir(folder)
    print(f"📂 فایل‌های موجود در پوشه '{folder}':")
    for f in files:
        print(f"   - {f}")
else:
    print(f"❌ پوشه '{folder}' وجود ندارد.")


============================================================
FILE: market_scanner.py
============================================================
import os
import pandas as pd
import numpy as np

from history.history_database import HistoryDatabase
from database.database import Database

# ==========================================
# تنظیمات مسیر (ذخیره در پوشه reports)
# ==========================================
script_dir = os.path.dirname(os.path.abspath(__file__))
reports_dir = os.path.join(script_dir, "reports")
os.makedirs(reports_dir, exist_ok=True)
report_file_path = os.path.join(reports_dir, "market_scanner_report.txt")

# ==========================================
# 1. دریافت داده‌ها
# ==========================================
def get_stock_data(symbol):
    try:
        history_db = HistoryDatabase()
        history_db.connect()
        stocks_list = history_db.get_history(symbol, 365)
        history_db.close()

        if stocks_list is None or len(stocks_list) < 10:
            return None

        stocks_list = stocks_list[::-1] 

        data = {
            'Date': [s.trade_date for s in stocks_list],
            'Open': [s.open_price for s in stocks_list],
            'High': [s.high_price for s in stocks_list],
            'Low': [s.low_price for s in stocks_list],
            'Close': [s.close_price for s in stocks_list],
            'Volume': [s.volume for s in stocks_list]
        }
        df = pd.DataFrame(data)
        df['Date'] = pd.to_datetime(df['Date'])
        df.set_index('Date', inplace=True)

        return df

    except Exception as e:
        print(f"خطا در خواندن داده از دیتابیس: {e}")
        return None

# ==========================================
# 2. توابع تحلیل تکنیکال
# ==========================================
def calculate_rsi(data, period=14):
    try:
        delta = data['Close'].diff()
        gain = (delta.where(delta > 0, 0)).rolling(window=period).mean()
        loss = (-delta.where(delta < 0, 0)).rolling(window=period).mean()
        rs = gain / loss
        
        # اگر مقدار rs یک عدد معتبر نبود، 50 برگردان
        if pd.isna(rs.iloc[-1]) or rs.iloc[-1] == 0:
            return 50.0
            
        rsi = 100 - (100 / (1 + rs))
        return float(rsi.iloc[-1])
    except:
        return 50.0

def calculate_macd(data, fast=12, slow=26, signal=9):
    try:
        exp1 = data['Close'].ewm(span=fast, adjust=False).mean()
        exp2 = data['Close'].ewm(span=slow, adjust=False).mean()
        macd = exp1 - exp2
        signal_line = macd.ewm(span=signal, adjust=False).mean()
        return float(macd.iloc[-1]), float(signal_line.iloc[-1])
    except:
        return 0.0, 0.0

def calculate_moving_averages(data):
    try:
        ma_20 = float(data['Close'].rolling(window=20).mean().iloc[-1])
        ma_50 = float(data['Close'].rolling(window=50).mean().iloc[-1]) if len(data) >= 50 else None
        return ma_20, ma_50
    except:
        return 0.0, None

def check_support_resistance(data):
    try:
        recent_data = data.tail(30)
        support = float(recent_data['Low'].min())
        resistance = float(recent_data['High'].max())
        return support, resistance
    except:
        return 0.0, 0.0

# ==========================================
# 3. موتور تحلیل و تولید گزارش
# ==========================================
def analyze_symbol(symbol, data):
    if data is None or len(data) < 10:
        return f"{symbol}: داده کافی برای تحلیل وجود ندارد."

    rsi = calculate_rsi(data)
    macd_line, signal_line = calculate_macd(data)
    ma_20, ma_50 = calculate_moving_averages(data)
    support, resistance = check_support_resistance(data)
    last_close = float(data['Close'].iloc[-1])

    report = f"\n{'='*40}\nتحلیل تکنیکال سهم: {symbol}\n{'='*40}\n"
    report += f"آخرین قیمت بسته‌شدن: {last_close:.2f}\n"
    
    if ma_50 is not None:
        report += f"میانگین ۲۰ روزه: {ma_20:.2f} | میانگین ۵۰ روزه: {ma_50:.2f}\n"
    else:
        report += f"میانگین ۲۰ روزه: {ma_20:.2f} | میانگین ۵۰ روزه: نامشخص (کمتر از 50 روز داده)\n"

    report += f"RSI (14): {rsi:.2f}\n"
    report += f"MACD: {macd_line:.2f} | خط سیگنال: {signal_line:.2f}\n"
    report += f"مقاومت: {resistance:.2f} | حمایت: {support:.2f}\n\n"

    trend = "نامشخص"
    if ma_50 is not None:
        if ma_20 > ma_50:
            trend = "صعودی (میانگین کوتاه‌مدت بالای بلندمدت)"
        else:
            trend = "نزولی (میانگین کوتاه‌مدت پایین بلندمدت)"
    report += f"روند کلی: {trend}\n"

    if rsi < 30:
        rsi_signal = "اشباع فروش (منطقه خرید)"
    elif rsi > 70:
        rsi_signal = "اشباع خرید (منطقه ریسک/فروش)"
    else:
        rsi_signal = "خنثی (بدون فشار خاص)"
    report += f"سیگنال RSI: {rsi_signal}\n"

    if macd_line > signal_line:
        macd_signal = "مثبت (سیگنال خرید تکنیکال)"
    else:
        macd_signal = "منفی (سیگنال فروش تکنیکال)"
    report += f"سیگنال MACD: {macd_signal}\n"

    volatility = (resistance - support) / last_close * 100
    report += f"\n--- بخش نوسان‌گیری ---\n"
    report += f"بازه نوسان: {support:.0f} تا {resistance:.0f} (حدود {volatility:.2f} درصد)\n"
    if volatility > 10:
        report += "پتانسیل نوسان‌گیری: بالا (دامنه نوسان مناسب برای ورود و خروج سریع)\n"
    else:
        report += "پتانسیل نوسان‌گیری: پایین (بهتر است استراتژی بلندمدت یا خرید در کف اعمال شود)\n"

    report += "توصیه: برای تصمیم‌گیری نهایی، حتماً به حجم معاملات و شرایط بازار نیز توجه کنید.\n"
    return report

# ==========================================
# 4. اجرای اصلی
# ==========================================
def main():
    print("شروع تحلیل...")
    
    db = Database()
    db.connect()
    symbols = db.get_all_symbols()
    db.close()
    
    all_reports = []
    total = len(symbols)
    
    for idx, symbol_row in enumerate(symbols):
        symbol_name = symbol_row[1]
        
        if symbol_name.startswith('ح.'):
            continue
            
        if idx % 50 == 0:
            print(f"   تحلیل {idx}/{total} ...")
            
        try:
            data = get_stock_data(symbol_name)
            result = analyze_symbol(symbol_name, data)
            print(result)
            all_reports.append(result)
        except Exception as e:
            error_msg = f"\nخطا در پردازش {symbol_name}: {e}"
            print(error_msg)
            all_reports.append(error_msg)

    print(f"\nدر حال ذخیره گزارش در: {report_file_path}")
    with open(report_file_path, "w", encoding="utf-8") as f:
        f.write("گزارش کامل تحلیل تکنیکال سهام‌های انتخابی\n")
        f.write("تاریخ: " + str(pd.Timestamp.now()) + "\n")
        for rep in all_reports:
            f.write(rep)
            
    print("گزارش با موفقیت ذخیره شد!")

if __name__ == "__main__":
    main()


============================================================
FILE: order_book_parser.py
============================================================
import json

# داده‌ای که از سایت گرفتی (برای تست)
raw_data = {
    "bestLimits": [
        {"number": 1, "qTitMeDem": 9000, "pMeDem": 3900.0, "pMeOf": 3920.0, "qTitMeOf": 38460771},
        {"number": 2, "qTitMeDem": 27907, "pMeDem": 3570.0, "pMeOf": 3930.0, "qTitMeOf": 169249},
        {"number": 3, "qTitMeDem": 8000, "pMeDem": 3480.0, "pMeOf": 3940.0, "qTitMeOf": 307527},
        {"number": 4, "qTitMeDem": 5020, "pMeDem": 3400.0, "pMeOf": 3950.0, "qTitMeOf": 575041},
        {"number": 5, "qTitMeDem": 4000, "pMeDem": 3370.0, "pMeOf": 3960.0, "qTitMeOf": 784527}
    ]
}

def analyze_order_book(data):
    """
    تحلیل صفوف خرید و فروش
    """
    buy_volume = sum(item["qTitMeDem"] for item in data["bestLimits"])
    sell_volume = sum(item["qTitMeOf"] for item in data["bestLimits"])
    avg_buy_price = sum(item["pMeDem"] * item["qTitMeDem"] for item in data["bestLimits"]) / buy_volume if buy_volume > 0 else 0
    avg_sell_price = sum(item["pMeOf"] * item["qTitMeOf"] for item in data["bestLimits"]) / sell_volume if sell_volume > 0 else 0
    
    pressure_ratio = buy_volume / sell_volume if sell_volume > 0 else 0
    
    return {
        "buy_volume": buy_volume,
        "sell_volume": sell_volume,
        "avg_buy_price": avg_buy_price,
        "avg_sell_price": avg_sell_price,
        "pressure_ratio": pressure_ratio,
        "signal": "🟢 فشار خرید" if pressure_ratio > 1.2 else "🔴 فشار فروش" if pressure_ratio < 0.8 else "⚪ متعادل"
    }

result = analyze_order_book(raw_data)

print("📊 تحلیل صفوف خرید و فروش:")
print(f"حجم خرید: {result['buy_volume']:,}")
print(f"حجم فروش: {result['sell_volume']:,}")
print(f"میانگین قیمت خرید: {result['avg_buy_price']:,.0f}")
print(f"میانگین قیمت فروش: {result['avg_sell_price']:,.0f}")
print(f"نسبت فشار: {result['pressure_ratio']:.2f}")
print(f"سیگنال: {result['signal']}")


============================================================
FILE: run_downloader.py
============================================================
from market_downloader import MarketDownloader

if __name__ == "__main__":
    print("🚀 شروع دانلود داده‌های بازار...")
    downloader = MarketDownloader()
    if downloader.download():
        downloader.save_json()
        downloader.show()
        print("✅ دانلود و ذخیره با موفقیت انجام شد.")
    else:
        print("❌ خطا در دانلود داده‌ها.")


============================================================
FILE: save_order_book.py
============================================================
import json

# داده‌ای که از سایت گرفتی
data = {
    "bestLimits": [
        {"number": 1, "qTitMeDem": 9000, "pMeDem": 3900.0, "pMeOf": 3920.0, "qTitMeOf": 38460771},
        {"number": 2, "qTitMeDem": 27907, "pMeDem": 3570.0, "pMeOf": 3930.0, "qTitMeOf": 169249},
        {"number": 3, "qTitMeDem": 8000, "pMeDem": 3480.0, "pMeOf": 3940.0, "qTitMeOf": 307527},
        {"number": 4, "qTitMeDem": 5020, "pMeDem": 3400.0, "pMeOf": 3950.0, "qTitMeOf": 575041},
        {"number": 5, "qTitMeDem": 4000, "pMeDem": 3370.0, "pMeOf": 3960.0, "qTitMeOf": 784527}
    ]
}

# ذخیره در فایل JSON
with open("data/order_book_khegostar.json", "w", encoding="utf-8") as f:
    json.dump(data, f, ensure_ascii=False, indent=2)

print("✅ فایل order_book_khegostar.json در پوشه data ذخیره شد.")


============================================================
FILE: send_diagnostic_to_github.py
============================================================
from pathlib import Path
from datetime import datetime
import subprocess
import sys
import os


# =========================================================
# Smart Bourse - Diagnostic Reporter
# =========================================================

PROJECT_PATH = Path(__file__).resolve().parent

REPORT_DIR = PROJECT_PATH / "reports" / "diagnostics"
REPORT_DIR.mkdir(parents=True, exist_ok=True)

now = datetime.now()
timestamp = now.strftime("%Y-%m-%d_%H-%M-%S")

report_file = REPORT_DIR / f"report_{timestamp}.txt"
latest_file = PROJECT_PATH / "reports" / "latest_report.txt"


def run_command(command, cwd=PROJECT_PATH):
    """Run a command and return stdout + stderr."""
    try:
        result = subprocess.run(
            command,
            cwd=cwd,
            capture_output=True,
            text=True,
            encoding="utf-8",
            errors="replace"
        )

        output = result.stdout

        if result.stderr:
            output += "\n\n--- STDERR ---\n"
            output += result.stderr

        output += f"\n\n--- RETURN CODE: {result.returncode} ---\n"

        return output

    except Exception as e:
        return f"COMMAND ERROR: {e}"


def collect_python_files():
    """Collect Python project structure."""
    lines = []

    ignored = {
        ".git",
        "__pycache__",
        ".venv",
        "venv",
        "env"
    }

    for path in sorted(PROJECT_PATH.rglob("*")):

        if not path.is_file():
            continue

        relative = path.relative_to(PROJECT_PATH)

        if any(part in ignored for part in relative.parts):
            continue

        if path.suffix.lower() == ".py":

            try:
                text = path.read_text(
                    encoding="utf-8",
                    errors="replace"
                )

                lines.append(
                    f"{relative} | {len(text.splitlines())} lines"
                )

            except Exception as e:
                lines.append(
                    f"{relative} | ERROR: {e}"
                )

    return "\n".join(lines)


def collect_project_files():
    """Collect project file names without dumping their contents."""
    lines = []

    ignored = {
        ".git",
        "__pycache__",
        ".venv",
        "venv",
        "env"
    }

    for path in sorted(PROJECT_PATH.rglob("*")):

        if not path.is_file():
            continue

        relative = path.relative_to(PROJECT_PATH)

        if any(part in ignored for part in relative.parts):
            continue

        try:
            size = path.stat().st_size
            lines.append(f"{relative} | {size:,} bytes")

        except Exception:
            lines.append(f"{relative} | size unavailable")

    return "\n".join(lines)


# =========================================================
# Create Report
# =========================================================

print()
print("=" * 70)
print("SMART BOURSE DIAGNOSTIC REPORTER")
print("=" * 70)
print()

report = []

report.append("=" * 70)
report.append("SMART BOURSE - DIAGNOSTIC REPORT")
report.append("=" * 70)
report.append(f"Date: {now}")
report.append(f"Python: {sys.version}")
report.append(f"Project: {PROJECT_PATH}")
report.append("")

# ---------------------------------------------------------
# Git information
# ---------------------------------------------------------

report.append("=" * 70)
report.append("GIT INFORMATION")
report.append("=" * 70)

report.append("\n--- Git Remote ---")
report.append(run_command(["git", "remote", "-v"]))

report.append("\n--- Current Branch ---")
report.append(run_command(["git", "branch", "--show-current"]))

report.append("\n--- Git Status ---")
report.append(run_command(["git", "status", "--short"]))

report.append("\n--- Last Commit ---")
report.append(
    run_command(
        ["git", "log", "-1", "--oneline"]
    )
)

# ---------------------------------------------------------
# Project structure
# ---------------------------------------------------------

report.append("=" * 70)
report.append("PROJECT FILES")
report.append("=" * 70)

report.append(collect_project_files())

# ---------------------------------------------------------
# Python files
# ---------------------------------------------------------

report.append("=" * 70)
report.append("PYTHON FILES")
report.append("=" * 70)

report.append(collect_python_files())

# ---------------------------------------------------------
# Important files
# ---------------------------------------------------------

important_files = [
    "main.py",
    "daily_runner.py",
    "project_config.py",
    "README.md"
]

report.append("=" * 70)
report.append("IMPORTANT FILE STATUS")
report.append("=" * 70)

for filename in important_files:

    path = PROJECT_PATH / filename

    if path.exists():
        report.append(f"{filename}: EXISTS")
    else:
        report.append(f"{filename}: NOT FOUND")

# ---------------------------------------------------------
# Run existing diagnostic program if available
# ---------------------------------------------------------

check_project = PROJECT_PATH / "check_project.py"

if check_project.exists():

    report.append("=" * 70)
    report.append("CHECK_PROJECT.PY OUTPUT")
    report.append("=" * 70)

    print("Running check_project.py ...")
    print()

    output = run_command(
        [sys.executable, str(check_project)]
    )

    report.append(output)

else:

    report.append("=" * 70)
    report.append("CHECK_PROJECT.PY")
    report.append("=" * 70)

    report.append("check_project.py was not found.")

# ---------------------------------------------------------
# Save report
# ---------------------------------------------------------

final_report = "\n".join(report)

report_file.write_text(
    final_report,
    encoding="utf-8"
)

latest_file.write_text(
    final_report,
    encoding="utf-8"
)

print()
print("Report created:")
print(report_file)

print()
print("Latest report:")
print(latest_file)

# =========================================================
# Git upload
# =========================================================

print()
print("=" * 70)
print("UPLOADING REPORT TO GITHUB")
print("=" * 70)
print()

# Only add the diagnostic reports.
run_command(
    [
        "git",
        "add",
        str(report_file.relative_to(PROJECT_PATH)),
        str(latest_file.relative_to(PROJECT_PATH))
    ]
)

commit_message = (
    f"Add diagnostic report {timestamp}"
)

commit_result = run_command(
    [
        "git",
        "commit",
        "-m",
        commit_message
    ]
)

print(commit_result)

# Push
print()
print("Pushing to GitHub ...")
print()

push_result = run_command(
    ["git", "push"]
)

print(push_result)

print()
print("=" * 70)
print("FINISHED")
print("=" * 70)
print()

print("اگر عبارت 'Everything up-to-date' یا push موفق دیدی،")
print("گزارش روی GitHub قرار گرفته است.")

input("\nPress Enter to exit...")


============================================================
FILE: show_db.py
============================================================
"""
show_db.py
نمایش محتویات دیتابیس market_data.db با استفاده از پایتون
"""

import sqlite3
import os

DB_PATH = "data/market_data.db"

def show_tables():
    """نمایش همه جدول‌های دیتابیس"""
    conn = sqlite3.connect(DB_PATH)
    cursor = conn.cursor()
    cursor.execute("SELECT name FROM sqlite_master WHERE type='table'")
    tables = cursor.fetchall()
    conn.close()
    return [t[0] for t in tables]

def show_table_content(table_name, limit=10):
    """نمایش محتویات یک جدول"""
    conn = sqlite3.connect(DB_PATH)
    cursor = conn.cursor()
    
    # دریافت ستون‌ها
    cursor.execute(f"PRAGMA table_info({table_name})")
    columns = [col[1] for col in cursor.fetchall()]
    
    # دریافت داده‌ها
    cursor.execute(f"SELECT * FROM {table_name} ORDER BY id DESC LIMIT {limit}")
    rows = cursor.fetchall()
    conn.close()
    
    return columns, rows

def main():
    if not os.path.exists(DB_PATH):
        print(f"❌ فایل {DB_PATH} وجود ندارد.")
        print("💡 لطفاً ابتدا DataFetcher را اجرا کنید:")
        print("   python core/data_fetcher.py")
        return
    
    print("\n📂 دیتابیس: " + DB_PATH)
    print("=" * 60)
    
    tables = show_tables()
    if not tables:
        print("❌ هیچ جدولی در دیتابیس پیدا نشد.")
        return
    
    print("📋 جدول‌های موجود:")
    for t in tables:
        print(f"   - {t}")
    
    print("\n" + "=" * 60)
    
    for table in tables:
        print(f"\n📊 محتویات جدول '{table}' (۱۰ رکورد آخر):")
        print("-" * 60)
        
        columns, rows = show_table_content(table)
        
        if not rows:
            print("   (جدول خالی است)")
            continue
        
        # نمایش ستون‌ها
        print("   " + " | ".join(columns))
        print("   " + "-" * 50)
        
        for row in rows:
            print("   " + " | ".join(str(r) for r in row))

if __name__ == "__main__":
    main()


============================================================
FILE: sync_missing_python_to_github.py
============================================================

from pathlib import Path
import subprocess
import sys


# ============================================================
# Smart Bourse
# انتقال فایل‌های Python موجود در کامپیوتر ولی غایب در GitHub
# ============================================================

PROJECT_PATH = Path(__file__).resolve().parent


def run_git(*args):
    """اجرای دستور Git و برگرداندن خروجی"""
    result = subprocess.run(
        ["git", *args],
        cwd=PROJECT_PATH,
        text=True,
        capture_output=True,
        encoding="utf-8",
        errors="replace"
    )

    if result.returncode != 0:
        print("\n❌ خطا در اجرای Git:")
        print(result.stderr)
        return None

    return result.stdout.strip()


def main():
    print("=" * 70)
    print("   Smart Bourse - GitHub Python Sync")
    print("=" * 70)

    print(f"\n📁 مسیر پروژه:")
    print(PROJECT_PATH)

    # --------------------------------------------------------
    # 1. بررسی Git
    # --------------------------------------------------------
    print("\n🔄 دریافت آخرین وضعیت GitHub...")

    fetch_result = run_git("fetch", "origin")

    if fetch_result is None:
        print("\n❌ نتوانستم اطلاعات GitHub را دریافت کنم.")
        input("\nEnter را بزنید...")
        return

    # --------------------------------------------------------
    # 2. پیدا کردن فایل‌های Python موجود روی GitHub
    # --------------------------------------------------------
    print("\n🔍 بررسی فایل‌های Python موجود در GitHub...")

    remote_files_output = run_git(
        "ls-tree",
        "-r",
        "--name-only",
        "origin/main"
    )

    if remote_files_output is None:
        print("\n❌ نتوانستم فایل‌های GitHub را بررسی کنم.")
        input("\nEnter را بزنید...")
        return

    remote_files = set(
        line.strip()
        for line in remote_files_output.splitlines()
        if line.strip()
    )

    # فقط فایل‌های .py روی GitHub
    remote_python_files = {
        f for f in remote_files
        if f.lower().endswith(".py")
    }

    # --------------------------------------------------------
    # 3. پیدا کردن تمام فایل‌های Python روی کامپیوتر
    # --------------------------------------------------------
    print("🔍 پیدا کردن فایل‌های Python داخل Smart_Bourse...")

    local_python_files = []

    for path in PROJECT_PATH.rglob("*.py"):

        # فایل‌های داخل .git را نادیده بگیر
        if ".git" in path.parts:
            continue

        # __pycache__ را نادیده بگیر
        if "__pycache__" in path.parts:
            continue

        relative_path = path.relative_to(PROJECT_PATH).as_posix()
        local_python_files.append(relative_path)

    local_python_files = set(local_python_files)

    # --------------------------------------------------------
    # 4. مقایسه
    # --------------------------------------------------------
    missing_files = sorted(
        local_python_files - remote_python_files
    )

    print("\n" + "=" * 70)
    print("نتیجه مقایسه")
    print("=" * 70)

    print(f"\n🐍 فایل‌های Python روی کامپیوتر: {len(local_python_files)}")
    print(f"🐙 فایل‌های Python روی GitHub:    {len(remote_python_files)}")
    print(f"📤 فایل‌های Python غایب از GitHub: {len(missing_files)}")

    # --------------------------------------------------------
    # 5. اگر چیزی پیدا نشد
    # --------------------------------------------------------
    if not missing_files:
        print("\n✅ هیچ فایل Python جدیدی برای انتقال وجود ندارد.")
        print("GitHub از نظر فایل‌های Python با پروژه محلی هماهنگ است.")

        input("\nEnter را بزنید...")
        return

    # --------------------------------------------------------
    # 6. نمایش فایل‌هایی که قرار است منتقل شوند
    # --------------------------------------------------------
    print("\n📋 فایل‌هایی که قرار است به GitHub اضافه شوند:\n")

    for i, file in enumerate(missing_files, 1):
        print(f"{i:3}. {file}")

    # --------------------------------------------------------
    # 7. تأیید کاربر
    # --------------------------------------------------------
    print("\n" + "=" * 70)
    print("⚠️ فقط فایل‌های Python که در GitHub نیستند اضافه خواهند شد.")
    print("⚠️ فایل‌های JSON، DB، LOG، PYD و __pycache__ منتقل نمی‌شوند.")
    print("=" * 70)

    answer = input("\nآیا این فایل‌ها به GitHub منتقل شوند؟ (y/n): ")

    if answer.lower() not in ("y", "yes"):
        print("\n❌ عملیات لغو شد.")
        input("\nEnter را بزنید...")
        return

    # --------------------------------------------------------
    # 8. اضافه کردن فایل‌ها به Git
    # --------------------------------------------------------
    print("\n📦 اضافه کردن فایل‌ها به Git...")

    for file in missing_files:
        result = run_git("add", "--", file)

        if result is None:
            print(f"❌ خطا در اضافه کردن: {file}")
            input("\nEnter را بزنید...")
            return

        print(f"✅ اضافه شد: {file}")

    # --------------------------------------------------------
    # 9. Commit
    # --------------------------------------------------------
    print("\n💾 ساخت Commit...")

    commit_message = (
        f"Add missing Python files ({len(missing_files)} files)"
    )

    commit_result = run_git(
        "commit",
        "-m",
        commit_message
    )

    if commit_result is None:
        print("\n❌ Commit انجام نشد.")
        input("\nEnter را بزنید...")
        return

    print("\n✅ Commit با موفقیت انجام شد.")
    print(commit_result)

    # --------------------------------------------------------
    # 10. Push
    # --------------------------------------------------------
    print("\n🚀 ارسال فایل‌ها به GitHub...")

    push_result = run_git(
        "push",
        "origin",
        "main"
    )

    if push_result is None:
        print("\n❌ Push انجام نشد.")
        print("ممکن است مشکل اتصال یا احراز هویت GitHub وجود داشته باشد.")
        input("\nEnter را بزنید...")
        return

    print("\n" + "=" * 70)
    print("🎉 عملیات با موفقیت کامل شد!")
    print("=" * 70)

    print("\nفایل‌های Python جدید اکنون روی GitHub قرار دارند.")

    print("\n📌 فایل‌های منتقل‌شده:")

    for file in missing_files:
        print(f"   ✅ {file}")

    print("\n" + "=" * 70)

    input("\nEnter را بزنید...")


if __name__ == "__main__":
    main()



============================================================
FILE: test.khegostar.py
============================================================
from database.database import Database

db = Database()
db.connect()
symbols = db.get_all_symbols()
db.close()

found = False
for s in symbols:
    try:
        # بررسی اینکه s[1] یک string است
        if s[1] and "خگستر" in str(s[1]):
            print("✅ خگستر پیدا شد:")
            print(s)
            found = True
            break
    except:
        continue

if not found:
    print("❌ خگستر در دیتابیس پیدا نشد.")


============================================================
FILE: test_csv.py
============================================================
import pandas as pd
import os

csv_path = "data/fundamental_data.csv"

if os.path.exists(csv_path):
    print(f"✅ فایل {csv_path} پیدا شد.")
    df = pd.read_csv(csv_path)
    print(f"📊 تعداد رکوردها: {len(df)}")
    print(df.head())
else:
    print(f"❌ فایل {csv_path} پیدا نشد.")


============================================================
FILE: test_eitaa.py
============================================================
"""
test_eitaa.py
تست ارسال پیام به ایتا
"""

import requests

# ========== تنظیمات را از config.py بخوان ==========
try:
    from config import EITAA_TOKEN, EITAA_CHAT_ID
except ImportError:
    print("❌ فایل config.py پیدا نشد!")
    exit()

if not EITAA_TOKEN or not EITAA_CHAT_ID:
    print("❌ توکن یا chat_id در config.py خالی است!")
    exit()

# ========== ارسال پیام تست ==========
url = f"https://eitaa.com/bot{EITAA_TOKEN}/sendMessage"
params = {
    "chat_id": EITAA_CHAT_ID,
    "text": "✅ این یک پیام تست از Smart Bourse است.",
    "parse_mode": "HTML"
}

try:
    response = requests.get(url, params=params, timeout=10)
    if response.status_code == 200:
        print("✅ پیام با موفقیت به ایتا ارسال شد.")
        print(f"پاسخ: {response.text}")
    else:
        print(f"❌ خطا در ارسال: {response.status_code}")
        print(f"پاسخ: {response.text}")
except Exception as e:
